landkode;land;lbnppc_1960;lbnppc_1996;lbnppc_2014;skole_p_1960;skole_h_1960;gruve_1960;olje_1960;malaria_1960;kapitalisme_1960;skole_p_1996
ABW;Aruba;;10.51720248;10.49495281;;;;;;;
AGO;Angola;;8.448932891;9.051742564;0.21;0;0.27;0;1;0;
AIA;Anguilla;;9.667170553;9.935564617;;;;;;;
ALB;Albania;;8.363740367;9.206786947;;;;;;;
ARE;United Arab Emirates;;11.66605599;11.20413385;;0;0.34;1;0.3567;3;0.905151215
ARG;Argentina;9.231503559;9.534755669;9.913452612;0.98;0.11;0.02;0;0;5;
ARM;Armenia;;7.956944015;9.16802231;;;;;;;
ATG;Antigua and Barbuda;;9.784549656;9.914939379;;;;;;;
AUS;Australia;9.710809699;10.45798263;10.76940685;1;0.13;0.04;0;0;5;0.949486771
AUT;Austria;9.334014847;10.38130754;10.63542532;1;0.08;0;0;0;4;
AZE;Azerbaijan;;8.165682712;9.752243109;;;;;;;0.932537537
BDI;Burundi;6.025943039;6.131238037;6.692142939;0.18;0;0.01;0;1;4;
BEL;Belgium;9.322784785;10.32283364;10.54396768;1;0.09;0;0;0;5;0.968424988
BEN;Benin;6.979065716;7.362354361;7.610419081;0.27;0;0.01;0;1;0;0.584245605
BFA;Burkina Faso;6.529942298;6.792168063;7.286816598;;;;;;;
BGD;Bangladesh;7.26305502;7.334672933;8.071472223;0.47;0.01;0;0;0.632;3;
BGR;Bulgaria;;9.045169401;9.674899094;;;;;;;0.942692337
BHR;Bahrain;;10.57451027;10.59149547;0.47;0;0.16;1;;3;0.999197388
BHS;Bahamas;;9.98105125;9.996478265;;;;0;;3;
BIH;Bosnia and Herzegovina;;8.131249031;9.13114733;;;;;;;
BLR;Belarus;;8.684291935;9.835448822;;;;;;;
BLZ;Belize;;8.656962477;8.930783048;;;;;;;
BMU;Bermuda;;10.67736427;10.85009893;;;;;;;
BOL;Bolivia (Plurinational State of);8.173237351;8.294234791;8.703288077;0.64;0.04;0.08;0;0.01089;3;
BRA;Brazil;8.391485673;9.315005839;9.622612765;0.95;0.02;0.02;0;0.4005;3;
BRB;Barbados;8.385052536;9.225507526;9.375941043;1;0.01;0.01;0;;5;
BRN;Brunei Darussalam;;11.37911143;11.23082659;;;;;;;
BTN;Bhutan;;8.101806256;9.019340771;;;;;;;
BWA;Botswana;6.61284393;9.104917945;9.620359194;0.42;0;0.53;0;0.76;5;0.7774086
CAF;Central African Republic;7.270441952;6.750404638;6.345704502;0.32;0;0.03;0;1;3;
CAN;Canada;9.649195465;10.4048688;10.68205752;1;0.16;0.03;0;0;5;0.951888504
CHE;Switzerland;10.26010572;10.78667008;10.99201402;1;0.07;0.03;0;0;5;0.909119568
CHL;Chile;8.651781585;9.47327716;9.969819701;1;0.04;0.16;0;0;5;
CHN;China;7.002197633;8.172272414;9.435386087;;;0.05;0;0.04784;0;0.909129486
CIV;C?e d'Ivoire;7.759168435;7.938652481;8.000513469;;;0.03;0;1;5;0.545278816
CMR;Cameroon;7.600069839;7.663830003;7.902673359;0.65;0;0.09;0;1;5;
COD;DR of the Congo;7.726968949;6.63905528;6.66826537;;;;;;;
COG;Congo;7.758740206;8.532262471;8.738848498;0.78;0;0.17;0;1;1;
COL;Colombia;8.309049348;9.084768298;9.477743047;0.77;0.02;0.06;0;0.26418;3;0.862762909
COM;Comoros;6.889076655;7.286099516;7.319863243;;;0.08;0;;5;
CPV;Cabo Verde;7.282276874;8.079099171;8.749686743;;;0.01;0;;1;
CRI;Costa Rica;8.306542993;8.966955117;9.507724898;0.96;0.05;0.04;0;0.00088;3;0.949123001
CUW;Cura?o;;;10.02975777;;;;;;;
CYM;Cayman Islands;;9.85575602;9.756999516;;;;;;;
CYP;Cyprus;8.213243615;9.98848619;10.06571826;1;0.01;0;0;;5;0.961172791
CZE;Czech Republic;;9.834748297;10.19779955;;;;;;;
DEU;Germany;9.501617175;10.44308331;10.69348623;1;0.06;0;0;0;5;
DJI;Djibouti;;7.519833629;7.973454018;;;;;;;0.271208401
DMA;Dominica;;8.774408997;9.089026455;;;0.01;0;;5;
DNK;Denmark;9.627960509;10.54141333;10.67909565;1;0.1;0.01;0;0;4;0.981968994
DOM;Dominican Republic;7.911907613;8.819125538;9.471927391;0.98;0.01;0.02;0;0.938;3;
DZA;Algeria;8.975439964;9.173790336;9.527969125;0.46;0;0.2;1;0.09;0;0.874385681
ECU;Ecuador;8.208004496;8.946283734;9.297651367;0.83;0.03;0.1;0;0.2135;3;0.936923065
EGY;Egypt;7.47196821;8.85146568;9.27852291;0.66;0.05;0.03;0;0.028;1;
ESP;Spain;8.90712573;10.13579161;10.34068342;1;0.04;0.01;0;0;5;0.999402924
EST;Estonia;;9.29219631;10.10238221;;;;;;;0.9060952
ETH;Ethiopia;6.521004219;6.461091968;7.290956386;0.07;0;0;0;0.85;0;0.261369896
FIN;Finland;9.183785945;10.20229399;10.5115462;0.97;0.07;0;0;0;4;0.985066376
FJI;Fiji;8.015917013;8.727067556;8.946081229;0.85;0;0.04;0;;5;0.93146492
FRA;France;9.335819489;10.32187602;10.50673966;1;0.08;0;0;0;4;0.997141418
GAB;Gabon;8.710578376;9.920266711;9.792477079;1;0;0.22;1;1;5;
GBR;United Kingdom;9.458564728;10.23668866;10.50606489;0.92;0.09;0.02;0;0;4;
GEO;Georgia;;8.069639114;9.279529063;;;;;;;0.837484207
GHA;Ghana;7.702602516;7.613970067;8.223560598;0.38;0;0.02;0;1;3;
GIN;Guinea;7.147009281;7.092460069;7.197830628;;0;0.08;0;1;5;
GMB;Gambia;7.512253674;7.375193903;7.442045308;0.12;0;0;0;1;5;0.594637184
GNB;Guinea-Bissau;7.389262833;7.257100507;7.19555982;0.25;0;0;0;1;1;
GNQ;Equatorial Guinea;7.32606758;8.098852154;10.58375008;;;;;;;
GRC;Greece;8.742355604;9.91014006;10.01218195;1;0.04;0.02;0;0;4;0.896747131
GRD;Grenada;;8.847819819;9.285420515;;;0;0;;3;
GTM;Guatemala;8.127675362;8.617654117;8.847271345;0.45;0.02;0;0;0.0204;3;
HKG;China. Hong Kong SAR;8.372228102;10.28705548;10.7502301;0.87;0.04;0;0;0.046;5;0.927428207
HND;Honduras;7.864086582;8.123950693;8.448749112;0.67;0.01;0.01;0;0.00324;3;
HRV;Croatia;;9.481831542;9.86846462;;;;;;;
HTI;Haiti;7.821743607;7.501618007;7.463138228;0.46;0;0;0;1;3;
HUN;Hungary;;9.547449131;9.994585676;1;;0.04;0;0;1;0.784552231
IDN;Indonesia;7.398227957;8.755254783;9.211264361;0.71;0.01;0.12;1;0.41678;3;0.925569763
IND;India;6.878140578;7.701076793;8.618672452;0.61;0.03;0.02;0;0.13186;3;
IRL;Ireland;9.125460921;10.32317922;10.86081785;1;0.08;0.01;0;0;5;0.87663353
IRN;Iran (Islamic Republic of);9.597542218;9.349674199;9.71567695;0.42;0.01;0.05;1;0.26656;3;
IRQ;Iraq;;8.69257503;9.380602037;0.65;0.02;0.41;1;0.013;0;0.755428619
ISL;Iceland;9.230082264;10.1991903;10.56033169;1;0.07;0.01;0;0;5;0.980292816
ISR;Israel;8.962536178;10.03710041;10.32482005;0.98;0.1;0.01;0;0;4;
ITA;Italy;9.210474217;10.38843184;10.41491884;1;0.07;0;0;0;3;0.982863998
JAM;Jamaica;8.613428286;8.900364453;8.868703358;0.92;0.02;0.09;0;0;5;
JOR;Jordan;8.839716191;9.004651203;9.35204856;0.77;0.01;0.04;0;0;5;
JPN;Japan;8.730816704;10.39403787;10.4982074;1;0.09;0;0;0;5;
KAZ;Kazakhstan;;9.034537463;10.06715097;;;;;;;
KEN;Kenya;7.57808274;7.743676422;7.977399494;0.47;0;0;0;0.98;5;
KGZ;Kyrgyzstan;;7.840040714;8.412711056;;;;;;;0.919948502
KHM;Cambodia;;6.965066137;7.983877748;;;;;;;
KNA;Saint Kitts and Nevis;;9.653369591;9.897031878;;;;;;;
KOR;Republic of Korea;7.384852095;9.810869652;10.44986031;0.94;0.05;0.01;0;0;3;0.98811142
KWT;Kuwait;;11.30709058;11.16517113;1;0;0.31;1;;2;0.864405136
LAO;Lao People's DR;;7.637629092;8.565874879;;;;;;;0.686572723
LBN;Lebanon;;9.495938479;9.570649628;;;;;;;
LBR;Liberia;;5.144374788;6.856838528;0.31;0;0.1;0;1;5;
LCA;Saint Lucia;;9.156485173;9.195538968;;;;0;;5;
LKA;Sri Lanka;7.265016032;8.402012644;9.283521534;0.95;0.01;0.01;0;0.038;2;
LSO;Lesotho;6.271509622;7.323591883;7.851244288;0.83;0;0;0;0;5;0.714334793
LTU;Lithuania;;9.094187984;10.06930867;;;;;;;
LUX;Luxembourg;9.524286045;10.54993355;10.90323681;1;0.01;0;0;0;5;
LVA;Latvia;;8.987212385;9.950661031;;;;;;;
MAC;China. Macao SAR;;10.72898395;11.84932162;;;;;;;
MAR;Morocco;7.452160713;8.44691223;8.943377786;0.47;0;0.03;0;0;3;0.655890884
MDA;Republic of Moldova;;7.93679319;8.62209503;;;;;;;
MDG;Madagascar;7.672895248;7.218952105;7.209453724;0.52;0;0.08;0;1;1;0.571568794
MDV;Maldives;;8.874573116;9.870683371;;;;;;;
MEX;Mexico;8.752148025;9.411480856;9.664388329;0.8;0.03;0.03;0;0.00013;3;0.961505737
MKD;TFYR of Macedonia;;8.9372529;9.388444508;;;;;;;
MLI;Mali;6.68442105;7.044100293;7.311206872;0.1;0;0.01;0;0.8;1;
MLT;Malta;7.813986849;9.742054672;10.15754138;1;0.02;0.04;0;;2;0.956693115
MMR;Myanmar;;6.878839226;8.474852842;;;;;;;
MNE;Montenegro;;9.125282638;9.685604131;;;;;;;
MNG;Mongolia;;8.428715669;9.405313599;;;;;;;0.84631279
MOZ;Mozambique;5.783145038;6.0910284;6.95333138;0.48;0;0.08;0;1;1;
MRT;Mauritania;7.201623354;7.903982821;8.140995793;0.08;0;0.07;0;0;3;0.57003521
MSR;Montserrat;;9.540994002;9.887610688;;;;;;;
MUS;Mauritius;8.096730106;9.149683546;9.796551483;0.98;0;0;0;;5;0.969809265
MWI;Malawi;6.085629287;6.830889028;7.036332305;0.67;0;0.09;0;0.52;5;
MYS;Malaysia;7.83690764;9.528328282;9.986777086;0.96;0.01;0.1;0;0.62216;5;
NAM;Namibia;8.359979435;8.677711736;9.086197193;;;;;;;0.849137878
NER;Niger;7.224974824;6.637707257;6.786573621;0.05;0;0.08;0;0.76;5;
NGA;Nigeria;7.879700708;7.949697444;8.619249104;0.36;0;0.21;1;1;4;
NIC;Nicaragua;8.270494167;8.028771652;8.445566528;0.66;0.01;0.04;0;0.00528;3;0.72712883
NLD;Netherlands;9.563134949;10.4529741;10.68916304;1;0.13;0.03;0;0;4;0.997425613
NOR;Norway;9.980698593;11.1259685;11.31808923;1;0.07;0.08;0;0;4;0.982995529
NPL;Nepal;6.850249926;7.297824135;7.794585303;0.1;0.01;0;0;0.04617;5;
NZL;New Zealand;9.686534835;10.1668651;10.43312209;1;0.13;0.01;0;0;5;0.988428192
OMN;Oman;;10.62176097;10.56018625;;0;0.41;1;0.81356;3;0.782731476
PAK;Pakistan;7.180567185;8.175469915;8.470661813;0.3;0.01;0.01;0;0.42897;3;
PAN;Panama;8.06520599;9.13059693;9.888914021;0.96;0.05;0;0;0.24564;3;
PER;Peru;8.537888918;8.706011275;9.31193187;0.83;0.04;0.02;0;0.00255;3;0.880418701
PHL;Philippines;7.940774891;8.334744998;8.82077809;0.95;0.13;0.02;0;0.48743;3;0.956816101
POL;Poland;;9.361721038;10.05156169;1;0.07;0.04;0;0;1;
PRT;Portugal;8.58962581;9.953689028;10.10340721;1;0.04;0.03;0;0;4;0.99569313
PRY;Paraguay;7.873675031;8.626223026;9.028886826;0.98;0.02;0;0;0.034;3;0.9502034
PSE;State of Palestine;;8.188290178;8.485722739;;;;;;;
QAT;Qatar;;11.43832916;12.00331011;;;;;;;
ROU;Romania;7.697808261;9.242147496;9.842770223;;;;;;;0.902376633
RUS;Russian Federation;;9.38604369;10.10056562;;;;;;;
RWA;Rwanda;6.778545165;6.599161349;7.404223536;0.49;0;0;0;1;1;
SAU;Saudi Arabia;;10.70741673;10.8324475;0.12;0;0.22;1;0.27666;3;
SDN;Sudan (Former);;7.72942809;8.18437959;0.25;0;0;0;0.89;4;
SEN;Senegal;7.73844968;7.462485026;7.687852212;0.27;0;0;0;1;4;0.497173882
SGP;Singapore;8.382381444;10.5779898;11.07634082;1;0.06;0;0;0;4;
SLE;Sierra Leone;;7.069929173;7.624597257;0.23;0;0.06;0;1;5;
SLV;El Salvador;8.258192489;8.657349802;8.976679539;0.8;0.01;0;0;0.00194;3;
SRB;Serbia;;8.892969927;9.442303818;;;;;;;
STP;Sao Tome and Principe;;7.759848375;8.129110327;;;;;;;
SUR;Suriname;;9.009464746;9.522635952;1;;0.03;0;;3;
SVK;Slovakia;;9.416347295;10.07260401;;;;;;;
SVN;Slovenia;;9.757512966;10.15445234;;;;;;;0.946087875
SWE;Sweden;9.574899946;10.31909765;10.65470883;0.96;0.09;0;0;0;4;0.998026581
SWZ;Swaziland;;8.733316358;8.958646162;0.58;0;0.01;0;;5;0.720133667
SXM;Sint Maarten (Dutch part);;;10.31171047;;;;;;;
SYC;Seychelles;8.431531695;9.621472571;10.17375877;;;0;0;;1;0.920577164
SYR;Syrian Arab Republic;7.693541437;8.520763274;8.250821725;0.65;0.04;0.08;0;0.0644;1;0.963875885
TCA;Turks and Caicos Islands;;8.844241271;8.982979613;;;;;;;
TCD;Chad;7.11148457;6.79369284;7.582055396;0.17;0;0;0;;5;0.374203796
TGO;Togo;7.015010065;7.221768645;7.197851196;0.44;0;0.09;0;1;1;0.786700974
THA;Thailand;7.055164349;9.167912017;9.591621182;0.83;0.02;0.02;0;0.57876;3;
TJK;Tajikistan;;7.337776638;8.184421136;;;;;;;
TKM;Turkmenistan;;8.859079764;9.974125681;;;;;;;
TTO;Trinidad and Tobago;9.037732411;9.516430374;10.33508975;0.88;0.01;0.16;0;0;3;0.886673508
TUN;Tunisia;7.640480109;8.787239518;9.304238192;0.66;0.01;0.08;0;0;4;0.954605408
TUR;Turkey;8.496904863;9.407902978;9.831421204;0.75;0.03;0.02;0;0;3;
TWN;Taiwan;7.634514399;9.965672203;10.63050489;0.96;0.05;0.02;0;0;3;
TZA;UR of Tanzania: Mainland;6.956255791;7.25799442;7.799435283;0.25;0;0;0;0.98;0;0.488392715
UGA;Uganda;6.882352239;6.953517834;7.561491992;0.49;0;0;0;0.86;3;
UKR;Ukraine;;8.660458846;9.184839789;;;;;;;
URY;Uruguay;8.90915996;9.392511906;9.860142146;1;0.08;0;0;0;3;0.920450821
USA;United States;9.763309599;10.60874609;10.85167985;1;0.32;0.02;0;0;5;0.96462883
UZB;Uzbekistan;;8.170808971;9.096895035;;;;;;;
VCT;St Vincent and the Grenadines;;8.664846062;9.087439165;;;;0;;5;
VEN;Venezuela (Bolivarian Republic of);9.387131654;9.657462299;9.769050431;1;0.04;0.11;1;0.09504;3;
VGB;British Virgin Islands;;10.20763071;10.17201717;;;;;;;
VNM;Viet Nam;;7.665329277;8.601480595;;;;;;;
YEM;Yemen;;8.190087293;8.288507391;0.08;0;0.01;0;0.72048;3;
ZAF;South Africa;8.897958672;9.124617461;9.405391305;0.89;0.03;0.11;0;0;3;
ZMB;Zambia;7.893469129;7.587187062;8.165213875;0.42;0;0.2;0;1;1;
ZWE;Zimbabwe;7.006293297;7.284308448;7.431082773;0.96;0;0.06;0;1;3;
